"","STATION_KEY","pexceed"
"1","10588",NA
"2","11003",NA
"3","11850",NA
"4","11853",NA
"5","12095",NA
"6","12134",NA
"7","12278",NA
"8","12521",NA
"9","13121",NA
"10","13195",NA
"11","13216",NA
"12","13223",NA
"13","13227",NA
"14","13265",NA
"15","13272",NA
"16","17090",NA
"17","17122",NA
"18","17123",NA
"19","20363",NA
"20","20392",NA
"21","20394",NA
"22","21790",NA
"23","21791",NA
"24","21792",1
"25","21792",1
"26","21792",1
"27","21793",NA
"28","21794",NA
"29","21795",NA
"30","21796",NA
"31","21797",NA
"32","21798",NA
"33","21800",NA
"34","21802",NA
"35","21803",NA
"36","21804",NA
"37","21805",NA
"38","21806",NA
"39","21807",NA
"40","21808",NA
"41","21810",NA
"42","21811",NA
"43","21812",NA
"44","21813",NA
"45","21814",NA
"46","21831",NA
"47","21842",NA
"48","21843",NA
"49","21845",NA
"50","21847",NA
"51","22504",NA
"52","23813",NA
"53","23815",NA
"54","23816",NA
"55","23817",NA
"56","23818",NA
"57","23819",NA
"58","23820",NA
"59","23821",NA
"60","23822",NA
"61","23823",NA
"62","23825",NA
"63","23826",NA
"64","23827",NA
"65","23828",NA
"66","23829",NA
"67","23831",NA
"68","23832",NA
"69","23833",NA
"70","23834",NA
"71","23837",NA
"72","23838",NA
"73","23927",NA
"74","24084",NA
"75","24414",NA
"76","24421",NA
"77","24984",NA
"78","25297",1
"79","25297",1
"80","25299",NA
"81","25307",NA
"82","25311",NA
"83","25316",NA
"84","25317",NA
"85","25342",NA
"86","25343",NA
"87","25377",NA
"88","25386",NA
"89","26816",1
"90","26818",1
"91","26819",NA
"92","26822",0
"93","26826",NA
"94","26827",NA
"95","26828",NA
"96","26829",NA
"97","26830",NA
"98","26834",NA
"99","26846",NA
"100","26946",NA
"101","26956",NA
"102","26959",NA
"103","26964",1
"104","26968",NA
"105","27902",NA
"106","27965",NA
"107","28033",NA
"108","28046",NA
"109","28439",NA
"110","29891",NA
"111","29895",NA
"112","29898",NA
"113","29900",NA
"114","29906",1
"115","29907",NA
"116","29921",NA
"117","29933",NA
"118","29937",NA
"119","29938",NA
"120","29940",NA
"121","29941",NA
"122","29942",NA
"123","29955",NA
"124","30321",NA
"125","30327",NA
"126","30342",NA
"127","30349",NA
"128","30356",NA
"129","30403",1
"130","30404",NA
"131","30621",NA
"132","30622",NA
"133","31357",NA
"134","31368",NA
"135","31374",NA
"136","31384",NA
"137","31386",NA
"138","31390",NA
"139","31400",NA
"140","31409",NA
"141","31467",NA
"142","32435",NA
"143","32487",NA
"144","32575",NA
"145","32594",NA
"146","33269",NA
"147","33270",NA
"148","33271",NA
"149","33272",NA
"150","33273",NA
"151","33277",NA
"152","33278",NA
"153","33279",NA
"154","33281",NA
"155","33282",NA
"156","33283",NA
"157","33286",NA
"158","33287",NA
"159","33288",NA
"160","33290",NA
"161","33292",NA
"162","33293",NA
"163","33294",NA
"164","33295",NA
"165","33297",NA
"166","33298",NA
"167","33299",NA
