"","pid","BSTI","BSTI.SE","target","target.SE","diff"
"1",761,14,2,13,2,1
"2",762,13,2,12,2,1
"3",763,15,2,14,2,1
"4",764,13,2,12,2,1
"5",765,13,2,12,2,1
"6",766,14,2,13,2,1
"7",767,13,2,12,2,1
"8",768,12,2,11,2,1
"9",769,13,2,12,2,1
"10",770,16,2,15,2,1
"11",771,17,2,16,2,1
"12",772,14,2,13,2,1
"13",773,15,1,14,1,1
"14",774,14,2,13,2,1
"15",775,14,2,13,2,1
"16",776,14,2,13,2,1
"17",777,13,2,12,2,1
"18",778,13,2,12,2,1
"19",779,14,2,13,2,1
"20",780,18,2,17,2,1
"21",781,17,2,16,2,1
"22",782,18,2,17,2,1
"23",783,14,2,13,2,1
"24",784,14,2,13,2,1
"25",785,17,2,16,2,1
"26",786,18,2,16,2,2
"27",787,14,2,13,2,1
"28",788,14,2,13,2,1
"29",789,14,2,13,2,1
"30",790,16,2,15,2,1
"31",791,14,2,13,2,1
"32",792,14,2,13,2,1
"33",793,14,2,13,2,1
"34",794,14,2,13,2,1
"35",795,14,2,13,2,1
"36",796,14,2,13,2,1
"37",797,14,2,13,2,1
"38",798,14,2,13,2,1
"39",799,14,2,13,2,1
"40",800,18,2,17,2,1
"41",801,14,2,13,2,1
"42",802,14,2,13,2,1
"43",803,14,2,13,2,1
"44",804,18,2,17,2,1
"45",805,14,2,13,2,1
"46",806,14,2,13,2,1
"47",807,14,2,13,2,1
"48",808,14,2,13,2,1
"49",809,14,2,13,2,1
"50",810,14,2,13,2,1
"51",811,14,2,13,2,1
"52",812,13,2,12,2,1
"53",813,14,2,13,2,1
"54",814,17,2,16,2,1
"55",815,17,2,16,2,1
"56",816,13,2,12,2,1
"57",817,13,2,12,2,1
"58",818,13,2,12,2,1
"59",819,17,2,16,2,1
"60",820,13,2,12,2,1
"61",821,14,2,13,2,1
"62",822,13,2,12,2,1
"63",823,17,2,16,2,1
"64",824,14,2,13,2,1
"65",825,14,2,13,2,1
"66",826,14,2,13,2,1
"67",827,13,2,12,2,1
"68",828,16,2,15,2,1
"69",829,17,2,16,2,1
"70",830,16,2,15,2,1
"71",831,16,2,15,2,1
"72",832,17,2,16,2,1
"73",833,17,2,16,2,1
"74",834,14,2,13,2,1
"75",835,14,2,13,2,1
"76",836,14,2,13,2,1
"77",837,16,2,15,2,1
"78",838,17,2,16,2,1
"79",839,18,2,16,2,2
"80",840,14,2,13,2,1
"81",841,13,2,12,2,1
"82",842,13,2,12,2,1
"83",843,14,2,13,2,1
"84",844,14,2,13,2,1
"85",845,14,2,13,2,1
"86",846,15,2,14,2,1
"87",847,15,2,14,2,1
"88",848,14,2,13,2,1
"89",849,15,2,14,2,1
"90",850,12,2,11,2,1
"91",851,12,2,11,2,1
"92",852,13,2,12,2,1
"93",853,13,2,12,2,1
"94",854,13,2,12,2,1
"95",855,13,2,12,2,1
"96",856,13,2,12,2,1
"97",857,16,2,15,2,1
"98",858,15,2,14,2,1
"99",859,15,2,14,2,1
"100",860,17,2,15,2,2
"101",861,17,2,16,2,1
"102",862,18,2,17,2,1
"103",863,19,2,18,2,1
"104",864,15,2,14,2,1
"105",865,18,2,16,2,2
"106",866,15,2,14,2,1
"107",867,15,2,14,2,1
"108",868,20,2,19,2,1
"109",869,16,2,15,2,1
"110",870,16,2,15,2,1
"111",871,16,2,15,2,1
"112",872,16,2,15,2,1
"113",873,16,2,15,2,1
"114",874,14,2,13,2,1
"115",875,15,2,13,2,2
"116",876,15,2,14,2,1
"117",877,16,2,14,2,2
"118",878,16,2,15,2,1
"119",879,19,2,18,2,1
"120",880,20,2,19,2,1
"121",881,16,2,15,2,1
"122",882,11,2,11,2,0
"123",883,11,2,11,2,0
"124",884,14,2,13,2,1
"125",885,11,2,10,2,1
"126",886,10,2,9,2,1
"127",887,11,2,10,2,1
"128",888,11,2,10,2,1
"129",889,17,2,15,2,2
"130",890,17,2,16,2,1
"131",891,14,2,13,2,1
"132",892,14,2,13,2,1
"133",893,14,2,13,2,1
"134",894,16,2,15,2,1
"135",895,13,2,12,2,1
"136",896,10,2,9,2,1
"137",897,10,2,9,2,1
"138",898,10,1,9,1,1
"139",899,9,1,8,1,1
"140",900,9,1,9,1,0
"141",901,10,1,9,1,1
"142",902,13,2,12,2,1
"143",903,13,2,12,2,1
"144",904,13,2,12,2,1
"145",905,14,2,12,2,2
"146",906,13,2,12,2,1
"147",907,13,2,12,2,1
"148",908,14,2,12,2,2
"149",909,13,2,12,2,1
"150",910,10,2,9,2,1
"151",911,10,2,9,2,1
"152",912,10,2,9,2,1
"153",913,12,2,11,2,1
"154",914,12,2,12,2,0
"155",915,13,2,12,2,1
"156",916,9,2,8,2,1
"157",917,12,1,11,1,1
"158",918,12,1,11,1,1
"159",919,16,2,15,2,1
"160",920,13,2,12,2,1
"161",921,13,2,12,2,1
"162",922,10,2,10,2,0
"163",923,10,2,10,2,0
"164",924,10,2,9,2,1
"165",925,10,2,9,2,1
"166",926,10,2,9,2,1
"167",927,10,2,9,2,1
"168",928,12,2,11,2,1
"169",929,9,2,8,2,1
"170",930,10,2,10,2,0
"171",931,10,2,10,2,0
"172",932,12,2,11,2,1
"173",933,12,2,12,2,0
"174",934,12,2,12,2,0
"175",935,13,2,12,2,1
"176",936,12,2,11,2,1
"177",937,12,2,12,2,0
"178",938,13,2,12,2,1
"179",939,9,2,8,2,1
"180",940,9,2,8,2,1
"181",941,9,2,8,2,1
"182",942,9,2,8,2,1
"183",943,9,2,8,2,1
"184",944,15,2,14,2,1
"185",945,15,2,14,2,1
"186",946,13,2,12,2,1
"187",947,13,2,12,2,1
"188",948,13,2,12,2,1
"189",949,12,2,11,2,1
"190",950,12,2,11,2,1
"191",951,12,2,11,2,1
"192",952,11,2,11,2,0
"193",953,12,2,11,2,1
"194",954,12,2,11,2,1
"195",955,12,2,11,2,1
"196",956,12,2,11,2,1
"197",957,12,2,11,2,1
"198",958,10,2,9,2,1
"199",959,10,2,9,2,1
"200",960,10,2,9,2,1
"201",961,10,2,9,2,1
"202",962,10,2,9,2,1
"203",963,10,2,9,2,1
"204",964,12,2,11,2,1
"205",965,12,2,11,2,1
"206",966,12,2,11,2,1
"207",967,12,2,11,2,1
"208",968,12,2,11,2,1
"209",969,12,2,11,2,1
"210",970,13,2,12,2,1
"211",971,12,2,12,2,0
"212",972,10,2,10,2,0
"213",973,11,2,10,2,1
"214",974,11,2,10,2,1
"215",975,11,2,11,2,0
"216",976,12,2,11,2,1
"217",977,12,2,11,2,1
"218",978,12,2,11,2,1
"219",979,12,2,12,2,0
"220",980,15,2,14,2,1
"221",981,12,2,11,2,1
"222",982,10,2,9,2,1
"223",983,10,2,9,2,1
"224",984,10,2,9,2,1
"225",985,10,2,9,2,1
"226",986,8,2,8,2,0
"227",987,8,2,8,2,0
"228",988,8,2,8,2,0
"229",989,11,2,10,2,1
"230",990,11,2,10,2,1
"231",991,12,2,11,2,1
"232",992,12,2,11,2,1
"233",993,12,2,11,2,1
"234",994,11,2,10,2,1
"235",995,11,2,10,2,1
"236",996,11,2,10,2,1
"237",997,12,2,11,2,1
"238",998,12,2,11,2,1
"239",999,12,2,11,2,1
