"","STATION_KEY","NHDP21_COM","POURID","SITE_NAME","HU_6_NAME","HU_8_NAME","HU_10_NAME","HU_12_NAME","HU_08","HU_10","HU_12","LONG_RAW","LAT_RAW","NHDHigh","NHDh_Reach","NHDP21_Rea","NHDP12_COM","RESOLUTION","ECO3_NAME","VERSION","X","Y","NEAR_FID","NEAR_DIST","NEAR_X","NEAR_Y","NEAR_ANGLE","rid","ratio","upDist","afvArea","locID","netID","pid","ORIG_FID","log10_FSS_26Aug14","STRMPWR","PPT_1981_2010","MIN_Z","OWN_PRI_PRCA","SQM_ARCA","OWN_URB_PARCA","HDWTR","log10_FSS_26Aug14.predSE","FSS","uci","lci","FSS_target","Sed_Stressor","pr_target","predSE_untran","untran_uci","untran_lci"
"24","21792",23882074,180,"Montgomery Cr","Northern Oregon Coastal","Siletz-Yaquina","Lower Yaquina River","Poole Slough-Yaquina River",17100204,171002040,171002040303,-123.92975,44.58077,NA,"NA",17100204000700,23882324,"Medium","Coast Range","SSN_ALL_20140822",-2181300,2721930,11062,0,-2181300,2721930,0,11061,0.98034207065,19878.2921934,0.00474638231057,"588","24",890,216,71.9445885414113,0.696629252191725,44.1874246685416,1.18883342459967,4.42596411162989,0.328132589924899,0,"0",10.1654104741943,36,91.8684269588985,52.0207501239241,21.0354793109722,TRUE,41.5681130250773,1.53789455068113,48.9014496647786,9.04863542646763
"61","23826",23889810,316,"Deadwood Creek at RM 5.2 (Lake, Siuslaw)","Northern Oregon Coastal","Siuslaw","Deadwood Creek","Lower Deadwood Creek",17100206,171002060,171002060402,-123.7577,44.12679,NA,"NA",17100206000200,23889810,"Medium","Coast Range","SSN_ALL_20140822",-2182860,2669520,14455,0,-2182860,2669520,0,14454,0.768643326358,65375.1709527,0.0770290877227,"625","34",1213,310,54.1192208485744,23.0586984205939,50.4148252310165,10.5504587155963,4.42596411162989,22.6036195134801,0,"0",10.6217314853955,10,74.9374320134047,33.301009683744,9.88941951905743,TRUE,1.10580480942566,1.56789730217907,23.8773588922945,4.0959562933686
"76","25297",23889616,390,"Siuslaw River at RM 76.2","Northern Oregon Coastal","Siuslaw","Upper Siuslaw River","North Creek-Siuslaw River",17100206,171002060,171002060306,-123.50679,43.88247,NA,"NA",17100206000100,23889616,"Medium","Coast Range","SSN_ALL_20140822",-2171370,2637660,6417,0,-2171370,2637660,0,6416,0.427080916502,125385.350571,0.194996501947,"640","34",1198,295,69.6241157832403,9.32186696798598,34.985184813178,15.9390825688073,4.42596411162989,54.4299315835761,0,"0",10.2265811538522,23,89.6678465297667,49.580385036714,19.0670023464652,TRUE,17.0999897979773,1.54188290911696,44.5508896069969,8.1603438604066
"86","26816",23889602,389,"Siuslaw R","Northern Oregon Coastal","Siuslaw","Upper Siuslaw River","North Creek-Siuslaw River",17100206,171002060,171002060306,-123.59894,43.9049,NA,"NA",17100206000100,23889602,"Medium","Coast Range","SSN_ALL_20140822",-2177790,2642130,16234,0,-2177790,2642130,0,16233,0.0723148042058,105566.982618,0.214001932263,"650","34",1197,294,67.9932409112496,16.7041386773427,37.9720771394134,13.6462221047837,4.42596411162989,61.6838286006427,0,"0",10.5898042348822,20,88.7488758149485,47.2376060075507,17.7947992227733,TRUE,11.0260038861336,1.56577919761083,42.8506975434258,7.38972519777324
"87","26818",23881634,210,"Siletz River South Fork","Northern Oregon Coastal","Siletz-Yaquina","Upper Siletz River","South Fork Siletz River",17100204,171002040,171002040403,-123.63257,44.82279,NA,"NA",17100204000500,23881634,"Medium","Coast Range","SSN_ALL_20140822",-2151060,2740920,9890,0,-2151060,2740920,0,9889,0.738796125036,127035.047533,0.0271319350161,"651","21",872,198,53.5155127736801,1.74312583802541,76.2073121735637,38.8401402270302,4.42596411162989,2.65621702918921,0,"0",10.8967419431957,21,74.8727345311708,32.1582910161895,9.63983321687718,TRUE,54.0960323005849,1.58626097587209,23.8120397104244,3.90249577857572
"89","26822",23889844,314,"Indian Cr","Northern Oregon Coastal","Siuslaw","Indian Creek","Lower Indian Creek",17100206,171002060,171002060502,-123.80465,44.09709,NA,"NA",17100206000200,23889844,"Medium","Coast Range","SSN_ALL_20140822",-2187300,2667420,11496,0,-2187300,2667420,0,11495,0.422477584982,56622.235893,0.0619614439219,"653","34",1214,311,61.3861213381056,5.82239234698248,50.9993973483327,8.0394495412844,4.42596411162989,18.5310649651545,0,"0",10.2539588345417,20,81.4835113527636,41.2887313234475,13.4523492536801,TRUE,32.7382537315995,1.54367129637932,31.5035001131383,5.74430459450813
"100","26964",23889624,388,"Siuslaw R","Northern Oregon Coastal","Siuslaw","Upper Siuslaw River","North Creek-Siuslaw River",17100206,171002060,171002060306,-123.50238,43.87554,NA,"NA",17100206000100,23889624,"Medium","Coast Range","SSN_ALL_20140822",-2171220,2636850,16562,0,-2171220,2636850,0,16561,0.0378285950039,131706.153596,0.179724271598,"664","34",1199,296,71.2712587375378,6.5642198998037,35.0926576938529,17.1974311926606,4.42596411162989,49.6327095934526,0,"0",10.0976485454753,29,91.0622862152127,51.480231259863,20.4442363587108,TRUE,29.5026332458248,1.53348848238967,47.2604684488545,8.8438988018741
"111","29906",23889456,312,"Sweet Cr (Siuslaw)","Northern Oregon Coastal","Siuslaw","Lower Siuslaw River","Sweet Creek",17100206,171002060,171002060802,-123.89859,43.99479,NA,"NA",1.7100206e+13,23889456,"Medium","Coast Range","SSN_ALL_20140822",-2197860,2658660,14971,0,-2197860,2658660,0,14970,0.940826633947,30576.597385,0.0305169590365,"675","34",1189,286,61.0685796267201,5.21260502912294,51.0759843310566,0.559266055045872,4.42596411162989,9.11067146096185,0,"0",10.5976301133721,27,81.8395529704065,40.2976062830337,13.2726921442466,TRUE,50.8418809472348,1.56629811395817,31.9820189050791,5.50823127454186
"126","30403",23889568,363,"Siuslaw River","Northern Oregon Coastal","Siuslaw","Upper Siuslaw River","Whitaker Creek-Siuslaw River",17100206,171002060,171002060308,-123.64101,43.98699,NA,"NA",17100206000100,23889568,"Medium","Coast Range","SSN_ALL_20140822",-2178360,2651910,15557,0,-2178360,2651910,0,15556,0.868716865867,79941.1925909,0.335452437775,"690","34",1193,290,76.6546919717899,10.3500969437081,40.2267476898353,10.765871559633,4.42596411162989,100,0,"0",11.1140959080604,40,98.4379196723122,54.8714642712676,25.6781721635468,TRUE,35.804569591133,1.6009267139104,64.58397789567,10.2094752776905
"142","32594",23886166,310,"Tenmile Creek","Northern Oregon Coastal","Alsea","Tenmile Creek-Frontal Pacific Ocean","Tenmile Creek",17100205,171002050,171002050702,-124.00871,44.21292,NA,"NA",1.7100205e+13,23886166,"Medium","Coast Range","SSN_ALL_20140822",-2199150,2684460,13530,0,-2199150,2684460,0,13529,0.234834957055,11010.3214204,0.715130052091,"706","30",909,235,36.9111246639848,11.1852927359882,56.3647549216553,11.7739486238532,4.42596411162989,5.54865553442277,0,"0",9.99511181206559,5,56.5011838370842,17.3210654908853,4.77243344174745,TRUE,4.55133116505102,1.52684525118648,10.9388459239879,2.08213198304252
