col,na.count,RF_Keep
STATION_KEY,0,0
SVN,0,0
EXCLUDE,0,0
NewSample,538,0
Bug_RefApril13,25,0
TMDL,603,0
MIDCOAST,35,0
Samples,25,0
Ref_Samples,25,0
REF,25,0
FLAG,841,0
FLAG_REASON,841,0
REF_shubler,845,0
Bug_RefMay05,25,0
SVN2KEY,0,0
Date,25,0
Month_Sampled,25,0
Day_Sampled,25,0
Year_Sampled,25,1
HabitatSampled,25,0
SamplingAgency,25,0
SamplingProtocol,35,0
Field_QAQC,25,0
Lab_QAQC,25,0
Project_name,98,0
TS_May05,25,1
PREDATOR_Nov05_model,25,0
PREDATOR_Nov05_score,25,0
PREDATOR_Nov05_Condition,25,0
PREDATOR_outlier,565,0
PREDATOR_Integrated_Rpt_2010,325,0
Bug_Count_RIV,36,0
PREDATOR_reference_model,780,0
EcoT20_FURR,788,0
EMAP_REF,786,0
FURR_Score,50,0
HDI_FURR,487,0
Shannon_Original,25,0
Shannon.First.Download,25,0
SAMPLES_TOT,25,0
Date_MIN,25,0
Date_MAX,25,0
Gnis_name,65,0
LocationError,65,0
ErrorFixed,803,0
NHDh_ReachCode,840,0
Notes,841,0
NHDP21_ReachCode,68,0
NHDP12_COMID,25,0
AREAWTMAP,25,1
AREAWTMAT,25,1
CUMDRAINAG,25,0
MAFLOWU,25,1
MAFLOWV,25,1
MAVELU,25,0
MAVELV,25,0
INCRFLOWU,25,0
MAXELEVRAW,25,0
MINELEVRAW,25,0
MAXELEVSMO,25,0
MINELEVSMO,25,0
SLOPE,25,1
PRECIPSITE_MM,25,0
STRMPOWER,25,1
LONG_NHD,25,1
LAT_NHD,25,1
ELEV_FT,25,0
FSP,25,0
STATE,25,0
ERODRES_CAT,25,0
WILDERNESS,25,0
PPT_1971_2000,25,1
PPT_1981_2010,25,1
HUC_NUM,25,0
BASIN_NAME,25,0
SUBBASIN_N,25,0
WATERSHED,25,0
SUM_FSP0_AC,25,0
SUM_FSP1_AC,25,0
SUM_FSP2_AC,25,0
SUM_FSP3_AC,25,0
SUM_ACRES,25,0
PCT_FSP3,25,0
SITE_ID,637,0
Owner,637,0
Project.name,637,0
YEAR,637,0
VISIT_NO,637,0
DATE,638,0
PHAB_COMM,842,0
SAMPLED,637,0
XDEPTH,661,1
SDDEPTH,661,1
SDWIDTH,785,1
XBKF_W,637,1
XWXD,661,1
XWD_RAT,661,1
SDWXD,662,1
XBKA,666,1
XUN,667,1
XBKF_H,666,1
XINC_H,677,1
SINU,742,1
LRBS_BW5,704,0
LDMB_BW5,704,0
LSUB_DMM,637,0
LTEST,662,0
LRBS_TST,662,0
