,var,col.num,keep,Category
1,CLAY_ARCA,57,0,Lithology and soils
2,CLAY_PARCA,134,1,Lithology and soils
3,CLAY_PRCA,135,1,Lithology and soils
4,CLAY_RCA,15,0,Lithology and soils
5,CLAY_RSA,16,0,Lithology and soils
6,COMP_ARCA,54,0,Lithology and soils
7,COMP_ARSA,73,0,Lithology and soils
8,COMP_PARCA,136,1,Lithology and soils
9,COMP_PARSA,137,1,Lithology and soils
10,COMP_PRCA,138,1,Lithology and soils
11,COMP_PRSA,139,1,Lithology and soils
12,COMP_RCA,17,0,Lithology and soils
13,COMP_RSA,18,0,Lithology and soils
14,DATE,131,1,Sample
15,days_since_X100year,122,1,Precipitation
16,days_since_X10year,119,1,Precipitation
17,days_since_X25year,120,1,Precipitation
18,days_since_X2year,118,1,Precipitation
19,days_since_X50year,121,1,Precipitation
20,days_since_X6month,117,1,Precipitation
21,DIS_10YR_ARCA,71,0,Disturbance
22,DIS_10YR_ARSA,83,0,Disturbance
23,DIS_10YR_PARCA,140,1,Disturbance
24,DIS_10YR_PARSA,141,1,Disturbance
25,DIS_10YR_PRCA,142,1,Disturbance
26,DIS_10YR_PRSA,143,1,Disturbance
27,DIS_10YR_RCA,11,0,Disturbance
28,DIS_10YR_RSA,14,0,Disturbance
29,DIS_1YR_ARCA,69,0,Disturbance
30,DIS_1YR_ARSA,81,0,Disturbance
31,DIS_1YR_PARCA,144,1,Disturbance
32,DIS_1YR_PARSA,145,1,Disturbance
33,DIS_1YR_PRCA,146,1,Disturbance
34,DIS_1YR_PRSA,147,1,Disturbance
35,DIS_1YR_RCA,9,0,Disturbance
36,DIS_1YR_RSA,12,0,Disturbance
37,DIS_3YR_ARCA,70,0,Disturbance
38,DIS_3YR_ARSA,82,0,Disturbance
39,DIS_3YR_PARCA,148,1,Disturbance
40,DIS_3YR_PARSA,149,1,Disturbance
41,DIS_3YR_PRCA,150,1,Disturbance
42,DIS_3YR_PRSA,151,1,Disturbance
43,DIS_3YR_RCA,10,0,Disturbance
44,DIS_3YR_RSA,13,0,Disturbance
45,EROD_ARCA,55,0,Lithology and soils
46,EROD_ARSA,74,0,Lithology and soils
47,EROD_PARCA,152,1,Lithology and soils
48,EROD_PARSA,153,1,Lithology and soils
49,EROD_PRCA,154,1,Lithology and soils
50,EROD_PRSA,155,1,Lithology and soils
51,EROD_RCA,19,0,Lithology and soils
52,EROD_RSA,20,0,Lithology and soils
53,FPA_ARCA,68,0,Stream attributes
